; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5534463
Hits = 5520163
Misses = 14300
HitRatio = 0.9974
Evictions = 8878
Retries = 2890

Reads = 3897354
ReadRetries = 1444
BlockingReads = 3320176
NonBlockingReads = 0
ReadHits = 3308634
ReadMisses = 588720

Writes = 4041516
WriteRetries = 1446
BlockingWrites = 2214287
NonBlockingWrites = 0
WriteHits = 2211529
WriteMisses = 1829987

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5531525
NoRetryHits = 5520030
NoRetryMisses = 11495
NoRetryHitRatio = 0.9979
NoRetryReads = 3318732
NoRetryReadHits = 3308634
NoRetryReadMisses = 10098
NoRetryWrites = 2212793
NoRetryWriteHits = 2211396
NoRetryWriteMisses = 1397
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5436522
Hits = 5427374
Misses = 9148
HitRatio = 0.9983
Evictions = 6725
Retries = 388

Reads = 3952406
ReadRetries = 211
BlockingReads = 3499540
NonBlockingReads = 0
ReadHits = 3490701
ReadMisses = 461705

Writes = 2398885
WriteRetries = 177
BlockingWrites = 1936982
NonBlockingWrites = 0
WriteHits = 1936673
WriteMisses = 462212

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5436115
NoRetryHits = 5427321
NoRetryMisses = 8794
NoRetryHitRatio = 0.9984
NoRetryReads = 3499329
NoRetryReadHits = 3490701
NoRetryReadMisses = 8628
NoRetryWrites = 1936786
NoRetryWriteHits = 1936620
NoRetryWriteMisses = 166
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-2 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5444456
Hits = 5430649
Misses = 13807
HitRatio = 0.9975
Evictions = 8423
Retries = 2472

Reads = 3954559
ReadRetries = 935
BlockingReads = 3497695
NonBlockingReads = 0
ReadHits = 3485664
ReadMisses = 468895

Writes = 2409445
WriteRetries = 1537
BlockingWrites = 1946761
NonBlockingWrites = 0
WriteHits = 1944985
WriteMisses = 464460

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
